




****************************** 6s version 4.1 ****************************** *
                                                                             *
                       geometrical conditions identity                       *
                       -------------------------------                       *
                       user defined conditions                               *
                                                                             *
   month:  3 day :  21                                                       *
   solar zenith angle:   75.00 deg  solar azimuthal angle:         .00 deg   *
   view zenith angle:      .00 deg  view azimuthal angle:          .00 deg   *
   scattering angle:    105.00 deg  azimuthal angle difference:    .00 deg   *
                                                                             *
                       atmospheric model description                         *
                       -----------------------------                         *
           atmospheric model identity :                                      *
               midlatitude summer  (uh2o=2.93g/cm2,uo3=.319cm-atm)           *
           aerosols type identity :                                          *
                   Continental aerosols model                                *
           optical condition identity :                                      *
                visibility : 22.45 km  opt. thick. 550nm :  .2300            *
                                                                             *
                       spectral condition                                    *
                       ------------------                                    *
           constant                                                          *
               value of filter function :                                    *
                wl inf=  .400 mic   wl sup= 2.400 mic                        *
                                                                             *
                       target type                                           *
                       -----------                                           *
           homogeneous ground                                                *
             constant reflectance over the spectra   .250                    *
                                                                             *
                       target elevation description                          *
                       ----------------------------                          *
           ground pressure  [mb] 1013.00                                     *
           ground altitude  [km]  .000                                       *
                                                                             *
                        atmospheric correction activated                     *
                        --------------------------------                     *
           input measured radiance [w/m2/sr/mic]    .250                     *
                                                                             *
******************************************************************************



 wave   total  total  total  total  atm.   swl    step   sbor   dsol   toar  *
1.7125  .7729  .9032  .9809  .0155  .0068  203.7  .0025 1.0000 1.0088  .1787 *
1.7150  .7729  .9034  .9810  .0155  .0068  202.6  .0025 1.0000 1.0088  .1787 *
1.7175  .8725  .9036  .9810  .0154  .0075  201.6  .0025 1.0000 1.0088  .2016 *
1.7200  .9505  .9038  .9810  .0154  .0081  200.5  .0025 1.0000 1.0088  .2196 *
1.7225  .6387  .9041  .9811  .0153  .0057  199.5  .0025 1.0000 1.0088  .1478 *
1.7250  .6731  .9043  .9811  .0153  .0059  198.4  .0025 1.0000 1.0088  .1558 *
1.7275  .7929  .9045  .9812  .0152  .0068  197.4  .0025 1.0000 1.0088  .1834 *
1.7300  .7929  .9047  .9812  .0152  .0068  196.3  .0025 1.0000 1.0088  .1834 *
1.7325  .6446  .9049  .9813  .0151  .0056  195.3  .0025 1.0000 1.0088  .1492 *
1.7350  .8224  .9051  .9813  .0151  .0069  194.2  .0025 1.0000 1.0088  .1903 *
1.7375  .6383  .9054  .9814  .0150  .0055  193.2  .0025 1.0000 1.0088  .1478 *
1.7400  .5841  .9056  .9814  .0150  .0051  192.1  .0025 1.0000 1.0088  .1354 *
1.7425  .7532  .9058  .9814  .0149  .0063  191.1  .0025 1.0000 1.0088  .1744 *
1.7450  .7532  .9060  .9815  .0149  .0063  190.0  .0025 1.0000 1.0088  .1744 *
1.7475  .4613  .9062  .9815  .0148  .0041  189.0  .0025 1.0000 1.0088  .1071 *
1.7500  .8582  .9064  .9816  .0148  .0070  187.9  .0025 1.0000 1.0088  .1986 *
1.7525  .6723  .9067  .9816  .0147  .0056  186.9  .0025 1.0000 1.0088  .1558 *
1.7550  .3793  .9069  .9817  .0147  .0035  185.8  .0025 1.0000 1.0088  .0882 *
1.7575  .9091  .9071  .9817  .0146  .0073  184.8  .0025 1.0000 1.0088  .2105 *
1.7600  .9091  .9073  .9818  .0146  .0073  183.7  .0025 1.0000 1.0088  .2105 *
1.7625  .4596  .9075  .9818  .0145  .0040  182.7  .0025 1.0000 1.0088  .1068 *
1.7650  .2794  .9077  .9818  .0145  .0027  181.6  .0025 1.0000 1.0088  .0652 *
1.7675  .5093  .9080  .9819  .0144  .0043  180.6  .0025 1.0000 1.0088  .1183 *
1.7700  .5130  .9082  .9819  .0144  .0043  179.5  .0025 1.0000 1.0088  .1191 *
1.7725  .5130  .9084  .9820  .0144  .0043  178.5  .0025 1.0000 1.0088  .1191 *
1.7750  .3240  .9086  .9820  .0143  .0030  177.4  .0025 1.0000 1.0088  .0755 *
1.7775  .1878  .9088  .9821  .0143  .0020  176.4  .0025 1.0000 1.0088  .0441 *
1.7800  .2799  .9090  .9821  .0142  .0026  175.4  .0025 1.0000 1.0088  .0653 *
1.7825  .2799  .9092  .9821  .0142  .0026  174.3  .0025 1.0000 1.0088  .0653 *
1.7850  .1217  .9094  .9822  .0141  .0015  173.2  .0025 1.0000 1.0088  .0288 *
1.7875  .1409  .9097  .9822  .0141  .0016  172.2  .0025 1.0000 1.0088  .0332 *
1.7900  .2241  .9099  .9823  .0140  .0022  171.2  .0025 1.0000 1.0088  .0524 *
1.7925  .0478  .9101  .9823  .0140  .0010  170.1  .0025 1.0000 1.0088  .0117 *
1.7950  .0478  .9103  .9824  .0139  .0010  169.0  .0025 1.0000 1.0088  .0117 *
1.7975  .1156  .9105  .9824  .0139  .0014  169.1  .0025 1.0000 1.0088  .0274 *
1.8000  .0071  .9107  .9824  .0138  .0007  169.1  .0025 1.0000 1.0088  .0023 *
1.8025  .0227  .9109  .9825  .0138  .0008  169.2  .0025 1.0000 1.0088  .0059 *
1.8050  .0227  .9111  .9825  .0138  .0008  169.4  .0025 1.0000 1.0088  .0059 *
1.8075  .0036  .9113  .9826  .0137  .0007  168.6  .0025 1.0000 1.0088  .0015 *
1.8100  .0059  .9116  .9826  .0137  .0007  167.7  .0025 1.0000 1.0088  .0020 *
1.8125  .0045  .9118  .9827  .0136  .0006  166.9  .0025 1.0000 1.0088  .0017 *
1.8150  .0005  .9120  .9827  .0136  .0006  166.0  .0025 1.0000 1.0088  .0007 *
1.8175  .0005  .9122  .9827  .0135  .0006  165.2  .0025 1.0000 1.0088  .0007 *
1.8200  .0000  .9124  .9828  .0135  .0006  164.3  .0025 1.0000 1.0088  .0006 *
1.8225  .0010  .9126  .9828  .0135  .0006  163.5  .0025 1.0000 1.0088  .0008 *
1.8250  .0000  .9128  .9829  .0134  .0006  162.7  .0025 1.0000 1.0088  .0006 *
1.8275  .0000  .9130  .9829  .0134  .0006  161.8  .0025 1.0000 1.0088  .0006 *
1.8300  .0000  .9132  .9830  .0133  .0006  161.0  .0025 1.0000 1.0088  .0006 *
1.8325  .0020  .9134  .9830  .0133  .0006  160.1  .0025 1.0000 1.0088  .0011 *
1.8350  .0000  .9136  .9830  .0132  .0006  159.3  .0025 1.0000 1.0088  .0006 *
1.8375  .0000  .9138  .9831  .0132  .0006  158.4  .0025 1.0000 1.0088  .0006 *
1.8400  .0000  .9140  .9831  .0132  .0006  157.6  .0025 1.0000 1.0088  .0006 *
1.8425  .0000  .9143  .9832  .0131  .0006  156.8  .0025 1.0000 1.0088  .0006 *
1.8450  .0000  .9145  .9832  .0131  .0006  155.9  .0025 1.0000 1.0088  .0006 *
1.8475  .0000  .9147  .9833  .0130  .0006  155.1  .0025 1.0000 1.0088  .0006 *
1.8500  .0000  .9149  .9833  .0130  .0006  154.2  .0025 1.0000 1.0088  .0006 *
1.8525  .0000  .9151  .9833  .0130  .0006  153.4  .0025 1.0000 1.0088  .0006 *
1.8550  .0000  .9153  .9834  .0129  .0006  152.6  .0025 1.0000 1.0088  .0006 *
1.8575  .0000  .9155  .9834  .0129  .0006  151.7  .0025 1.0000 1.0088  .0006 *
1.8600  .0000  .9157  .9835  .0128  .0006  150.9  .0025 1.0000 1.0088  .0006 *
1.8625  .0000  .9159  .9835  .0128  .0006  150.0  .0025 1.0000 1.0088  .0006 *
1.8650  .0000  .9161  .9835  .0128  .0006  149.2  .0025 1.0000 1.0088  .0006 *
1.8675  .0000  .9163  .9836  .0127  .0006  148.3  .0025 1.0000 1.0088  .0006 *
1.8700  .0000  .9165  .9836  .0127  .0006  147.5  .0025 1.0000 1.0088  .0006 *
1.8725  .0000  .9167  .9837  .0126  .0005  146.7  .0025 1.0000 1.0088  .0005 *
1.8750  .0000  .9169  .9837  .0126  .0005  145.8  .0025 1.0000 1.0088  .0005 *
1.8775  .0000  .9171  .9837  .0126  .0005  145.0  .0025 1.0000 1.0088  .0005 *
1.8800  .0026  .9173  .9838  .0125  .0005  144.1  .0025 1.0000 1.0088  .0011 *
1.8825  .0026  .9175  .9838  .0125  .0005  143.3  .0025 1.0000 1.0088  .0011 *
1.8850  .0002  .9177  .9839  .0124  .0005  142.5  .0025 1.0000 1.0088  .0006 *
1.8875  .0000  .9179  .9839  .0124  .0005  141.6  .0025 1.0000 1.0088  .0005 *
1.8900  .0000  .9181  .9840  .0124  .0005  140.8  .0025 1.0000 1.0088  .0005 *
1.8925  .0001  .9183  .9840  .0123  .0005  139.9  .0025 1.0000 1.0088  .0005 *
1.8950  .0640  .9185  .9840  .0123  .0009  139.1  .0025 1.0000 1.0088  .0154 *
1.8975  .0640  .9187  .9841  .0123  .0009  139.2  .0025 1.0000 1.0088  .0154 *
1.9000  .0000  .9189  .9841  .0122  .0005  139.3  .0025 1.0000 1.0088  .0005 *
1.9025  .0001  .9191  .9842  .0122  .0005  139.6  .0025 1.0000 1.0088  .0005 *
1.9050  .0000  .9193  .9842  .0121  .0005  139.8  .0025 1.0000 1.0088  .0005 *
1.9075  .0000  .9195  .9842  .0121  .0005  139.1  .0025 1.0000 1.0088  .0005 *
1.9100  .0000  .9197  .9843  .0121  .0005  138.5  .0025 1.0000 1.0088  .0005 *
1.9125  .0000  .9199  .9843  .0120  .0005  137.8  .0025 1.0000 1.0088  .0005 *
1.9150  .0000  .9201  .9844  .0120  .0005  137.2  .0025 1.0000 1.0088  .0005 *
1.9175  .0011  .9203  .9844  .0120  .0005  136.5  .0025 1.0000 1.0088  .0008 *
1.9200  .0000  .9205  .9844  .0119  .0005  135.9  .0025 1.0000 1.0088  .0005 *
1.9225  .0000  .9207  .9845  .0119  .0005  135.2  .0025 1.0000 1.0088  .0005 *
1.9250  .0004  .9209  .9845  .0119  .0005  134.6  .0025 1.0000 1.0088  .0006 *
1.9275  .0000  .9211  .9846  .0118  .0005  133.9  .0025 1.0000 1.0088  .0005 *
1.9300  .0000  .9213  .9846  .0118  .0005  133.2  .0025 1.0000 1.0088  .0005 *
1.9325  .0002  .9215  .9846  .0118  .0005  132.6  .0025 1.0000 1.0088  .0005 *
1.9350  .0114  .9217  .9847  .0117  .0005  132.0  .0025 1.0000 1.0088  .0031 *
1.9375  .0114  .9219  .9847  .0117  .0005  131.3  .0025 1.0000 1.0088  .0031 *
1.9400  .0001  .9221  .9848  .0116  .0005  130.6  .0025 1.0000 1.0088  .0005 *
1.9425  .0054  .9223  .9848  .0116  .0004  130.0  .0025 1.0000 1.0088  .0016 *
1.9450  .0054  .9225  .9848  .0116  .0004  129.3  .0025 1.0000 1.0088  .0016 *
1.9475  .0107  .9227  .9849  .0115  .0004  128.7  .0025 1.0000 1.0088  .0028 *
1.9500  .0310  .9229  .9849  .0115  .0004  128.0  .0025 1.0000 1.0088  .0074 *
1.9525  .0310  .9231  .9850  .0115  .0004  127.4  .0025 1.0000 1.0088  .0074 *
1.9550  .0058  .9233  .9850  .0114  .0001  126.7  .0025 1.0000 1.0088  .0015 *
1.9575  .0158  .9235  .9850  .0114  .0002  126.0  .0025 1.0000 1.0088  .0038 *
1.9600  .0158  .9237  .9851  .0114  .0002  125.4  .0025 1.0000 1.0088  .0038 *
1.9625  .0215  .9239  .9851  .0113  .0003  124.7  .0025 1.0000 1.0088  .0052 *
1.9650  .0686  .9241  .9852  .0113  .0005  124.1  .0025 1.0000 1.0088  .0162 *
1.9675  .0686  .9243  .9852  .0113  .0005  123.4  .0025 1.0000 1.0088  .0162 *
1.9700  .1443  .9245  .9852  .0112  .0010  122.8  .0025 1.0000 1.0088  .0339 *
1.9725  .1542  .9247  .9853  .0112  .0012  122.1  .0025 1.0000 1.0088  .0364 *
1.9750  .1542  .9249  .9853  .0112  .0012  121.5  .0025 1.0000 1.0088  .0364 *
1.9775  .2802  .9251  .9854  .0111  .0019  120.8  .0025 1.0000 1.0088  .0659 *
1.9800  .2802  .9253  .9854  .0111  .0019  120.1  .0025 1.0000 1.0088  .0659 *
1.9825  .3580  .9255  .9854  .0111  .0023  119.5  .0025 1.0000 1.0088  .0842 *
1.9850  .3685  .9257  .9855  .0110  .0024  118.8  .0025 1.0000 1.0088  .0866 *
1.9875  .3685  .9259  .9855  .0110  .0023  118.2  .0025 1.0000 1.0088  .0866 *
1.9900  .3484  .9261  .9855  .0110  .0022  117.5  .0025 1.0000 1.0088  .0820 *
1.9925  .4645  .9262  .9856  .0110  .0028  116.9  .0025 1.0000 1.0088  .1091 *
1.9950  .4645  .9264  .9856  .0109  .0028  116.2  .0025 1.0000 1.0088  .1091 *
1.9975  .2377  .9266  .9857  .0109  .0014  116.3  .0025 1.0000 1.0088  .0558 *
2.0000  .2377  .9268  .9857  .0109  .0014  116.3  .0025 1.0000 1.0088  .0558 *
2.0025  .0819  .9270  .9857  .0108  .0005  116.5  .0025 1.0000 1.0088  .0192 *
2.0050  .0278  .9272  .9858  .0108  .0002  116.6  .0025 1.0000 1.0088  .0065 *
2.0075  .0278  .9274  .9858  .0108  .0002  116.1  .0025 1.0000 1.0088  .0065 *
2.0100  .2010  .9276  .9859  .0107  .0011  115.6  .0025 1.0000 1.0088  .0472 *
2.0125  .0638  .9278  .9859  .0107  .0004  115.1  .0025 1.0000 1.0088  .0150 *
2.0150  .0638  .9280  .9859  .0107  .0004  114.6  .0025 1.0000 1.0088  .0150 *
2.0175  .0767  .9282  .9860  .0106  .0005  114.1  .0025 1.0000 1.0088  .0180 *
2.0200  .0767  .9284  .9860  .0106  .0005  113.5  .0025 1.0000 1.0088  .0180 *
2.0225  .2094  .9286  .9860  .0106  .0012  113.0  .0025 1.0000 1.0088  .0492 *
2.0250  .4103  .9287  .9861  .0105  .0022  112.5  .0025 1.0000 1.0088  .0964 *
2.0275  .4103  .9289  .9861  .0105  .0022  112.0  .0025 1.0000 1.0088  .0964 *
2.0300  .4976  .9291  .9862  .0105  .0027  111.5  .0025 1.0000 1.0088  .1170 *
2.0325  .4976  .9293  .9862  .0105  .0027  111.0  .0025 1.0000 1.0088  .1170 *
2.0350  .7403  .9295  .9862  .0104  .0040  110.4  .0025 1.0000 1.0088  .1741 *
2.0375  .6945  .9297  .9863  .0104  .0038  109.9  .0025 1.0000 1.0088  .1634 *
2.0400  .6945  .9299  .9863  .0104  .0037  109.4  .0025 1.0000 1.0088  .1634 *
2.0425  .7218  .9301  .9864  .0103  .0039  108.9  .0025 1.0000 1.0088  .1698 *
2.0450  .7640  .9303  .9864  .0103  .0040  108.4  .0025 1.0000 1.0088  .1797 *
2.0475  .7640  .9305  .9864  .0103  .0040  107.9  .0025 1.0000 1.0088  .1797 *
2.0500  .4210  .9306  .9865  .0103  .0022  107.4  .0025 1.0000 1.0088  .0991 *
2.0525  .4210  .9308  .9865  .0102  .0022  106.8  .0025 1.0000 1.0088  .0991 *
2.0550  .3183  .9310  .9865  .0102  .0017  106.3  .0025 1.0000 1.0088  .0750 *
2.0575  .3183  .9312  .9866  .0102  .0017  105.8  .0025 1.0000 1.0088  .0750 *
2.0600  .4815  .9314  .9866  .0101  .0025  105.3  .0025 1.0000 1.0088  .1134 *
2.0625  .3640  .9316  .9867  .0101  .0019  104.7  .0025 1.0000 1.0088  .0857 *
2.0650  .3640  .9318  .9867  .0101  .0019  104.2  .0025 1.0000 1.0088  .0858 *
2.0675  .3688  .9320  .9867  .0101  .0019  103.7  .0025 1.0000 1.0088  .0869 *
2.0700  .3688  .9322  .9868  .0100  .0019  103.2  .0025 1.0000 1.0088  .0869 *
2.0725  .4842  .9323  .9868  .0100  .0024  102.7  .0025 1.0000 1.0088  .1141 *
2.0750  .5342  .9325  .9868  .0100  .0027  102.2  .0025 1.0000 1.0088  .1259 *
2.0775  .5342  .9327  .9869  .0099  .0027  101.7  .0025 1.0000 1.0088  .1259 *
2.0800  .7704  .9329  .9869  .0099  .0038  101.1  .0025 1.0000 1.0088  .1816 *
2.0825  .7704  .9331  .9870  .0099  .0038  100.6  .0025 1.0000 1.0088  .1816 *
2.0850  .6755  .9333  .9870  .0099  .0034  100.1  .0025 1.0000 1.0088  .1593 *
2.0875  .6755  .9335  .9870  .0098  .0034   99.6  .0025 1.0000 1.0088  .1593 *
2.0900  .7834  .9336  .9871  .0098  .0039   99.1  .0025 1.0000 1.0088  .1848 *
2.0925  .7881  .9338  .9871  .0098  .0039   98.5  .0025 1.0000 1.0088  .1859 *
2.0950  .7881  .9340  .9871  .0098  .0039   98.0  .0025 1.0000 1.0088  .1860 *
2.0975  .7328  .9342  .9872  .0097  .0036   98.0  .0025 1.0000 1.0088  .1730 *
2.1000  .7328  .9344  .9872  .0097  .0036   97.9  .0025 1.0000 1.0088  .1730 *
2.1025  .7991  .9346  .9872  .0097  .0039   97.9  .0025 1.0000 1.0088  .1887 *
2.1050  .7991  .9348  .9873  .0096  .0039   98.0  .0025 1.0000 1.0088  .1887 *
2.1075  .9184  .9349  .9873  .0096  .0044   97.5  .0025 1.0000 1.0088  .2169 *
2.1100  .8198  .9351  .9874  .0096  .0040   97.1  .0025 1.0000 1.0088  .1936 *
2.1125  .8198  .9353  .9874  .0096  .0039   96.7  .0025 1.0000 1.0088  .1937 *
2.1150  .8095  .9355  .9874  .0095  .0039   96.3  .0025 1.0000 1.0088  .1913 *
2.1175  .8095  .9357  .9875  .0095  .0039   95.8  .0025 1.0000 1.0088  .1913 *
2.1200  .8735  .9359  .9875  .0095  .0041   95.4  .0025 1.0000 1.0088  .2064 *
2.1225  .8735  .9360  .9875  .0095  .0041   95.0  .0025 1.0000 1.0088  .2065 *
2.1250  .8602  .9362  .9876  .0094  .0040   94.5  .0025 1.0000 1.0088  .2034 *
2.1275  .8602  .9364  .9876  .0094  .0040   94.1  .0025 1.0000 1.0088  .2034 *
2.1300  .8792  .9366  .9876  .0094  .0041   93.7  .0025 1.0000 1.0088  .2079 *
2.1325  .9241  .9368  .9877  .0094  .0043   93.3  .0025 1.0000 1.0088  .2186 *
2.1350  .9241  .9370  .9877  .0093  .0043   92.8  .0025 1.0000 1.0088  .2186 *
2.1375  .9731  .9371  .9878  .0093  .0045   92.4  .0025 1.0000 1.0088  .2302 *
2.1400  .9731  .9373  .9878  .0093  .0045   92.0  .0025 1.0000 1.0088  .2302 *
2.1425  .9718  .9375  .9878  .0093  .0044   91.6  .0025 1.0000 1.0088  .2300 *
2.1450  .9718  .9377  .9879  .0092  .0044   91.1  .0025 1.0000 1.0088  .2300 *
2.1475  .9387  .9379  .9879  .0092  .0043   90.7  .0025 1.0000 1.0088  .2222 *
2.1500  .9387  .9381  .9879  .0092  .0042   90.3  .0025 1.0000 1.0088  .2222 *
2.1525  .6948  .9382  .9880  .0092  .0032   89.9  .0025 1.0000 1.0088  .1646 *
2.1550  .6948  .9384  .9880  .0091  .0032   89.4  .0025 1.0000 1.0088  .1646 *
2.1575  .8800  .9386  .9880  .0091  .0040   89.0  .0025 1.0000 1.0088  .2085 *
2.1600  .7357  .9388  .9881  .0091  .0033   88.6  .0025 1.0000 1.0088  .1743 *
2.1625  .7357  .9390  .9881  .0091  .0033   88.2  .0025 1.0000 1.0088  .1744 *
2.1650  .8268  .9391  .9882  .0090  .0037   87.7  .0025 1.0000 1.0088  .1959 *
2.1675  .8268  .9393  .9882  .0090  .0037   87.3  .0025 1.0000 1.0088  .1960 *
2.1700  .9084  .9395  .9882  .0090  .0040   86.9  .0025 1.0000 1.0088  .2153 *
2.1725  .9084  .9397  .9883  .0090  .0040   86.4  .0025 1.0000 1.0088  .2154 *
2.1750  .8061  .9399  .9883  .0089  .0036   86.0  .0025 1.0000 1.0088  .1912 *
2.1775  .8061  .9400  .9883  .0089  .0036   85.6  .0025 1.0000 1.0088  .1912 *
2.1800  .7699  .9402  .9884  .0089  .0034   85.2  .0025 1.0000 1.0088  .1827 *
2.1825  .7699  .9404  .9884  .0089  .0034   84.7  .0025 1.0000 1.0088  .1827 *
2.1850  .7073  .9406  .9884  .0088  .0031   84.3  .0025 1.0000 1.0088  .1679 *
2.1875  .7073  .9408  .9885  .0088  .0031   83.9  .0025 1.0000 1.0088  .1679 *
2.1900  .8672  .9409  .9885  .0088  .0037   83.5  .0025 1.0000 1.0088  .2059 *
2.1925  .8672  .9411  .9885  .0088  .0037   83.0  .0025 1.0000 1.0088  .2059 *
2.1950  .7999  .9413  .9886  .0088  .0035   82.6  .0025 1.0000 1.0088  .1900 *
2.1975  .7999  .9415  .9886  .0087  .0034   82.6  .0025 1.0000 1.0088  .1900 *
2.2000  .6035  .9417  .9887  .0087  .0026   82.6  .0025 1.0000 1.0088  .1434 *
2.2025  .6035  .9418  .9887  .0087  .0026   82.7  .0025 1.0000 1.0088  .1434 *
2.2050  .7425  .9420  .9887  .0087  .0032   82.7  .0025 1.0000 1.0088  .1764 *
2.2075  .7425  .9422  .9888  .0086  .0032   82.4  .0025 1.0000 1.0088  .1765 *
2.2100  .9025  .9424  .9888  .0086  .0038   82.1  .0025 1.0000 1.0088  .2145 *
2.2125  .8241  .9425  .9888  .0086  .0035   81.7  .0025 1.0000 1.0088  .1959 *
2.2150  .8241  .9427  .9889  .0086  .0035   81.4  .0025 1.0000 1.0088  .1959 *
2.2175  .9039  .9429  .9889  .0086  .0037   81.0  .0025 1.0000 1.0088  .2149 *
2.2200  .9039  .9431  .9889  .0085  .0037   80.7  .0025 1.0000 1.0088  .2149 *
2.2225  .8462  .9433  .9890  .0085  .0035   80.3  .0025 1.0000 1.0088  .2013 *
2.2250  .8462  .9434  .9890  .0085  .0035   80.0  .0025 1.0000 1.0088  .2013 *
2.2275  .9095  .9436  .9890  .0085  .0037   79.7  .0025 1.0000 1.0088  .2163 *
2.2300  .9095  .9438  .9891  .0084  .0037   79.3  .0025 1.0000 1.0088  .2164 *
2.2325  .8487  .9440  .9891  .0084  .0034   79.0  .0025 1.0000 1.0088  .2020 *
2.2350  .8487  .9441  .9891  .0084  .0034   78.6  .0025 1.0000 1.0088  .2020 *
2.2375  .8789  .9443  .9892  .0084  .0035   78.3  .0025 1.0000 1.0088  .2092 *
2.2400  .8789  .9445  .9892  .0084  .0035   77.9  .0025 1.0000 1.0088  .2093 *
2.2425  .8316  .9447  .9892  .0083  .0033   77.6  .0025 1.0000 1.0088  .1980 *
2.2450  .8316  .9448  .9893  .0083  .0033   77.2  .0025 1.0000 1.0088  .1981 *
2.2475  .8669  .9450  .9893  .0083  .0034   76.9  .0025 1.0000 1.0088  .2065 *
2.2500  .8669  .9452  .9893  .0083  .0034   76.6  .0025 1.0000 1.0088  .2065 *
2.2525  .7794  .9452  .9894  .0083  .0031   76.2  .0025 1.0000 1.0088  .1857 *
2.2550  .7794  .9453  .9894  .0083  .0031   75.9  .0025 1.0000 1.0088  .1857 *
2.2575  .7669  .9453  .9894  .0082  .0030   75.5  .0025 1.0000 1.0088  .1827 *
2.2600  .7669  .9454  .9894  .0082  .0030   75.2  .0025 1.0000 1.0088  .1827 *
2.2625  .8516  .9454  .9894  .0082  .0034   74.9  .0025 1.0000 1.0088  .2029 *
2.2650  .8516  .9455  .9894  .0082  .0033   74.5  .0025 1.0000 1.0088  .2029 *
2.2675  .8516  .9455  .9894  .0082  .0033   74.2  .0025 1.0000 1.0088  .2029 *
2.2700  .7497  .9456  .9894  .0082  .0029   73.8  .0025 1.0000 1.0088  .1787 *
2.2725  .7497  .9456  .9894  .0082  .0029   73.5  .0025 1.0000 1.0088  .1787 *
2.2750  .7824  .9456  .9894  .0082  .0031   73.1  .0025 1.0000 1.0088  .1865 *
2.2775  .7824  .9457  .9895  .0082  .0031   72.8  .0025 1.0000 1.0088  .1865 *
2.2800  .7987  .9457  .9895  .0082  .0031   72.4  .0025 1.0000 1.0088  .1903 *
2.2825  .7987  .9458  .9895  .0082  .0031   72.1  .0025 1.0000 1.0088  .1903 *
2.2850  .8131  .9458  .9895  .0082  .0032   71.8  .0025 1.0000 1.0088  .1938 *
2.2875  .8131  .9459  .9895  .0082  .0032   71.4  .0025 1.0000 1.0088  .1938 *
2.2900  .7501  .9459  .9895  .0081  .0029   71.1  .0025 1.0000 1.0088  .1788 *
2.2925  .7501  .9460  .9895  .0081  .0029   70.7  .0025 1.0000 1.0088  .1788 *
2.2950  .7051  .9460  .9895  .0081  .0027   70.4  .0025 1.0000 1.0088  .1681 *
2.2975  .7051  .9460  .9895  .0081  .0027   70.4  .0025 1.0000 1.0088  .1681 *
2.3000  .6591  .9461  .9895  .0081  .0026   70.3  .0025 1.0000 1.0088  .1571 *
2.3025  .6591  .9461  .9895  .0081  .0026   70.4  .0025 1.0000 1.0088  .1571 *
2.3050  .7196  .9462  .9896  .0081  .0028   70.4  .0025 1.0000 1.0088  .1716 *
2.3075  .7196  .9462  .9896  .0081  .0028   70.1  .0025 1.0000 1.0088  .1716 *
2.3100  .8665  .9463  .9896  .0081  .0034   69.8  .0025 1.0000 1.0088  .2066 *
2.3125  .8665  .9463  .9896  .0081  .0034   69.6  .0025 1.0000 1.0088  .2066 *
2.3150  .4587  .9464  .9896  .0081  .0018   69.3  .0025 1.0000 1.0088  .1094 *
2.3175  .4587  .9464  .9896  .0081  .0018   69.0  .0025 1.0000 1.0088  .1094 *
2.3200  .4587  .9465  .9896  .0081  .0018   68.7  .0025 1.0000 1.0088  .1094 *
2.3225  .5372  .9465  .9896  .0080  .0021   68.4  .0025 1.0000 1.0088  .1282 *
2.3250  .5372  .9465  .9896  .0080  .0021   68.2  .0025 1.0000 1.0088  .1282 *
2.3275  .7516  .9466  .9896  .0080  .0029   67.9  .0025 1.0000 1.0088  .1793 *
2.3300  .7516  .9466  .9897  .0080  .0029   67.6  .0025 1.0000 1.0088  .1793 *
2.3325  .6527  .9467  .9897  .0080  .0025   67.3  .0025 1.0000 1.0088  .1557 *
2.3350  .6527  .9467  .9897  .0080  .0025   67.1  .0025 1.0000 1.0088  .1557 *
2.3375  .4936  .9468  .9897  .0080  .0019   66.8  .0025 1.0000 1.0088  .1178 *
2.3400  .4936  .9468  .9897  .0080  .0019   66.5  .0025 1.0000 1.0088  .1178 *
2.3425  .5532  .9468  .9897  .0080  .0021   66.2  .0025 1.0000 1.0088  .1320 *
2.3450  .5532  .9469  .9897  .0080  .0021   65.9  .0025 1.0000 1.0088  .1320 *
2.3475  .2832  .9469  .9897  .0080  .0012   65.7  .0025 1.0000 1.0088  .0676 *
2.3500  .2832  .9470  .9897  .0080  .0012   65.4  .0025 1.0000 1.0088  .0676 *
2.3525  .2832  .9470  .9897  .0080  .0012   65.1  .0025 1.0000 1.0088  .0676 *
2.3550  .5805  .9471  .9897  .0080  .0022   64.8  .0025 1.0000 1.0088  .1385 *
2.3575  .5805  .9471  .9898  .0079  .0022   64.5  .0025 1.0000 1.0088  .1385 *
2.3600  .5188  .9472  .9898  .0079  .0020   64.2  .0025 1.0000 1.0088  .1238 *
2.3625  .5188  .9472  .9898  .0079  .0020   64.0  .0025 1.0000 1.0088  .1238 *
2.3650  .5567  .9472  .9898  .0079  .0021   63.7  .0025 1.0000 1.0088  .1329 *
2.3675  .5567  .9473  .9898  .0079  .0021   63.4  .0025 1.0000 1.0088  .1329 *
2.3700  .2737  .9473  .9898  .0079  .0011   63.1  .0025 1.0000 1.0088  .0654 *
2.3725  .2737  .9474  .9898  .0079  .0011   62.8  .0025 1.0000 1.0088  .0654 *
2.3750  .2737  .9474  .9898  .0079  .0011   62.6  .0025 1.0000 1.0088  .0654 *
2.3775  .3327  .9475  .9898  .0079  .0013   62.3  .0025 1.0000 1.0088  .0795 *
2.3800  .3327  .9475  .9898  .0079  .0013   62.0  .0025 1.0000 1.0088  .0795 *
2.3825  .2662  .9475  .9898  .0079  .0011   61.7  .0025 1.0000 1.0088  .0637 *
2.3850  .2662  .9476  .9899  .0079  .0011   61.5  .0025 1.0000 1.0088  .0637 *
2.3875  .3828  .9476  .9899  .0079  .0015   61.2  .0025 1.0000 1.0088  .0915 *
2.3900  .3828  .9477  .9899  .0079  .0015   60.9  .0025 1.0000 1.0088  .0915 *
